E:\My docoment\L5DC Student kit\SEM_2\Computing Project\Project\CP Application\IMS\IMS\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.dll
E:\My docoment\L5DC Student kit\SEM_2\Computing Project\Project\CP Application\IMS\IMS\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.Interface.dll
E:\My docoment\L5DC Student kit\SEM_2\Computing Project\Project\CP Application\IMS\IMS\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.dll
E:\My docoment\L5DC Student kit\SEM_2\Computing Project\Project\CP Application\IMS\IMS\bin\Debug\IMS.exe.config
E:\My docoment\L5DC Student kit\SEM_2\Computing Project\Project\CP Application\IMS\IMS\bin\Debug\IMS.exe
E:\My docoment\L5DC Student kit\SEM_2\Computing Project\Project\CP Application\IMS\IMS\bin\Debug\IMS.pdb
E:\My docoment\L5DC Student kit\SEM_2\Computing Project\Project\CP Application\IMS\IMS\bin\Debug\IMS.test.dll
E:\My docoment\L5DC Student kit\SEM_2\Computing Project\Project\CP Application\IMS\IMS\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.dll
E:\My docoment\L5DC Student kit\SEM_2\Computing Project\Project\CP Application\IMS\IMS\bin\Debug\IMS.test.pdb
E:\My docoment\L5DC Student kit\SEM_2\Computing Project\Project\CP Application\IMS\IMS\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.xml
E:\My docoment\L5DC Student kit\SEM_2\Computing Project\Project\CP Application\IMS\IMS\obj\Debug\IMS.csprojAssemblyReference.cache
E:\My docoment\L5DC Student kit\SEM_2\Computing Project\Project\CP Application\IMS\IMS\obj\Debug\IMS.Categories.resources
E:\My docoment\L5DC Student kit\SEM_2\Computing Project\Project\CP Application\IMS\IMS\obj\Debug\IMS.HomeScreen.resources
E:\My docoment\L5DC Student kit\SEM_2\Computing Project\Project\CP Application\IMS\IMS\obj\Debug\IMS.login.resources
E:\My docoment\L5DC Student kit\SEM_2\Computing Project\Project\CP Application\IMS\IMS\obj\Debug\IMS.MDI.resources
E:\My docoment\L5DC Student kit\SEM_2\Computing Project\Project\CP Application\IMS\IMS\obj\Debug\IMS.products.resources
E:\My docoment\L5DC Student kit\SEM_2\Computing Project\Project\CP Application\IMS\IMS\obj\Debug\IMS.Properties.Resources.resources
E:\My docoment\L5DC Student kit\SEM_2\Computing Project\Project\CP Application\IMS\IMS\obj\Debug\IMS.PurchaseInvoice.resources
E:\My docoment\L5DC Student kit\SEM_2\Computing Project\Project\CP Application\IMS\IMS\obj\Debug\IMS.PurchaseInvoiceDetails.resources
E:\My docoment\L5DC Student kit\SEM_2\Computing Project\Project\CP Application\IMS\IMS\obj\Debug\IMS.Sales.resources
E:\My docoment\L5DC Student kit\SEM_2\Computing Project\Project\CP Application\IMS\IMS\obj\Debug\IMS.Sample.resources
E:\My docoment\L5DC Student kit\SEM_2\Computing Project\Project\CP Application\IMS\IMS\obj\Debug\IMS.Sample2.resources
E:\My docoment\L5DC Student kit\SEM_2\Computing Project\Project\CP Application\IMS\IMS\obj\Debug\IMS.settings.resources
E:\My docoment\L5DC Student kit\SEM_2\Computing Project\Project\CP Application\IMS\IMS\obj\Debug\IMS.Stocks.resources
E:\My docoment\L5DC Student kit\SEM_2\Computing Project\Project\CP Application\IMS\IMS\obj\Debug\IMS.Supplier.resources
E:\My docoment\L5DC Student kit\SEM_2\Computing Project\Project\CP Application\IMS\IMS\obj\Debug\IMS.Users.resources
E:\My docoment\L5DC Student kit\SEM_2\Computing Project\Project\CP Application\IMS\IMS\obj\Debug\IMS.csproj.GenerateResource.cache
E:\My docoment\L5DC Student kit\SEM_2\Computing Project\Project\CP Application\IMS\IMS\obj\Debug\IMS.csproj.CoreCompileInputs.cache
E:\My docoment\L5DC Student kit\SEM_2\Computing Project\Project\CP Application\IMS\IMS\obj\Debug\IMS.csproj.CopyComplete
E:\My docoment\L5DC Student kit\SEM_2\Computing Project\Project\CP Application\IMS\IMS\obj\Debug\IMS.exe
E:\My docoment\L5DC Student kit\SEM_2\Computing Project\Project\CP Application\IMS\IMS\obj\Debug\IMS.pdb
E:\My docoment\L5DC Student kit\SEM_2\Computing Project\00176100-Mahesh Bist-Computing Project\Project\IMS\IMS\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.dll
E:\My docoment\L5DC Student kit\SEM_2\Computing Project\00176100-Mahesh Bist-Computing Project\Project\IMS\IMS\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.Interface.dll
E:\My docoment\L5DC Student kit\SEM_2\Computing Project\00176100-Mahesh Bist-Computing Project\Project\IMS\IMS\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.dll
E:\My docoment\L5DC Student kit\SEM_2\Computing Project\00176100-Mahesh Bist-Computing Project\Project\IMS\IMS\bin\Debug\IMS.exe.config
E:\My docoment\L5DC Student kit\SEM_2\Computing Project\00176100-Mahesh Bist-Computing Project\Project\IMS\IMS\bin\Debug\IMS.exe
E:\My docoment\L5DC Student kit\SEM_2\Computing Project\00176100-Mahesh Bist-Computing Project\Project\IMS\IMS\bin\Debug\IMS.pdb
E:\My docoment\L5DC Student kit\SEM_2\Computing Project\00176100-Mahesh Bist-Computing Project\Project\IMS\IMS\bin\Debug\IMS.test.dll
E:\My docoment\L5DC Student kit\SEM_2\Computing Project\00176100-Mahesh Bist-Computing Project\Project\IMS\IMS\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.dll
E:\My docoment\L5DC Student kit\SEM_2\Computing Project\00176100-Mahesh Bist-Computing Project\Project\IMS\IMS\bin\Debug\IMS.test.pdb
E:\My docoment\L5DC Student kit\SEM_2\Computing Project\00176100-Mahesh Bist-Computing Project\Project\IMS\IMS\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.xml
E:\My docoment\L5DC Student kit\SEM_2\Computing Project\00176100-Mahesh Bist-Computing Project\Project\IMS\IMS\obj\Debug\IMS.csprojAssemblyReference.cache
E:\My docoment\L5DC Student kit\SEM_2\Computing Project\00176100-Mahesh Bist-Computing Project\Project\IMS\IMS\obj\Debug\IMS.Categories.resources
E:\My docoment\L5DC Student kit\SEM_2\Computing Project\00176100-Mahesh Bist-Computing Project\Project\IMS\IMS\obj\Debug\IMS.HomeScreen.resources
E:\My docoment\L5DC Student kit\SEM_2\Computing Project\00176100-Mahesh Bist-Computing Project\Project\IMS\IMS\obj\Debug\IMS.login.resources
E:\My docoment\L5DC Student kit\SEM_2\Computing Project\00176100-Mahesh Bist-Computing Project\Project\IMS\IMS\obj\Debug\IMS.MDI.resources
E:\My docoment\L5DC Student kit\SEM_2\Computing Project\00176100-Mahesh Bist-Computing Project\Project\IMS\IMS\obj\Debug\IMS.products.resources
E:\My docoment\L5DC Student kit\SEM_2\Computing Project\00176100-Mahesh Bist-Computing Project\Project\IMS\IMS\obj\Debug\IMS.Properties.Resources.resources
E:\My docoment\L5DC Student kit\SEM_2\Computing Project\00176100-Mahesh Bist-Computing Project\Project\IMS\IMS\obj\Debug\IMS.PurchaseInvoice.resources
E:\My docoment\L5DC Student kit\SEM_2\Computing Project\00176100-Mahesh Bist-Computing Project\Project\IMS\IMS\obj\Debug\IMS.PurchaseInvoiceDetails.resources
E:\My docoment\L5DC Student kit\SEM_2\Computing Project\00176100-Mahesh Bist-Computing Project\Project\IMS\IMS\obj\Debug\IMS.Sales.resources
E:\My docoment\L5DC Student kit\SEM_2\Computing Project\00176100-Mahesh Bist-Computing Project\Project\IMS\IMS\obj\Debug\IMS.Sample.resources
E:\My docoment\L5DC Student kit\SEM_2\Computing Project\00176100-Mahesh Bist-Computing Project\Project\IMS\IMS\obj\Debug\IMS.Sample2.resources
E:\My docoment\L5DC Student kit\SEM_2\Computing Project\00176100-Mahesh Bist-Computing Project\Project\IMS\IMS\obj\Debug\IMS.settings.resources
E:\My docoment\L5DC Student kit\SEM_2\Computing Project\00176100-Mahesh Bist-Computing Project\Project\IMS\IMS\obj\Debug\IMS.Stocks.resources
E:\My docoment\L5DC Student kit\SEM_2\Computing Project\00176100-Mahesh Bist-Computing Project\Project\IMS\IMS\obj\Debug\IMS.Supplier.resources
